Movie Title,Gross Earnings ($),Release Date,Distributor,Year,Movie Genre,Animated/Live Action,Primary Movie Genre,Rated,imdb Rating,Soundtrack Genre,Primary Soundtrack Genre
Jumanji: Welcome to the Jungle,235512923,Dec 20,Sony Pictures Releasing,2018,"Action, Adventure, Comedy",Live Action,Action,PG-13,7.0,ambient,ambient
Mission: Impossible - Fallout,220159104,Jul 27,Paramount Pictures,2018,"Action, Adventure, Thriller",Live Action,Action,PG-13,7.7,Genre not found,instrumental
Ant-Man and the Wasp,216648740,Jul 6,Walt Disney Studios Motion Pictures,2018,"Action, Adventure, Comedy",Live Action,Action,PG-13,7.0,Genre not found,instrumental
Solo: A Star Wars Story,213767512,May 25,Walt Disney Studios Motion Pictures,2018,"Action, Adventure, Sci-Fi",Live Action,Action,PG-13,6.9,classical,classical
Venom,213312395,Oct 5,Sony Pictures Releasing,2018,"Action, Adventure, Sci-Fi",Live Action,Action,PG-13,6.6,k-pop,k-pop
A Star Is Born,201157885,Oct 5,Warner Bros.,2018,"Drama, Music, Romance",Live Action,Drama,R,7.6,pop,pop
Aquaman,199059824,Dec 21,Warner Bros.,2018,"Action, Adventure, Fantasy",Live Action,Action,PG-13,6.8,Genre not found,instrumental
Bohemian Rhapsody,189813133,Nov 2,Twentieth Century Fox,2018,"Biography, Drama, Music",Live Action,Biography,PG-13,7.9,classic rock,rock
A Quiet Place,188024361,Apr 6,Paramount Pictures,2018,"Drama, Horror, Sci-Fi",Live Action,Drama,PG-13,7.5,metalcore,metal
Ralph Breaks the Internet,177616854,Nov 21,Walt Disney Studios Motion Pictures,2018,"Animation, Adventure, Comedy",Animation, Adventure,PG,7.0,ambient,ambient
Crazy Rich Asians,174039071,Aug 15,Warner Bros.,2018,"Comedy, Drama, Romance",Live Action,Comedy,PG-13,6.9,electronic,electronic
Hotel Transylvania 3: Summer Vacation,168786400,Jul 13,Sony Pictures Releasing,2018,"Animation, Adventure, Comedy",Animation, Adventure,PG,6.3,electronic,electronic
Halloween,159336510,Oct 19,Universal Pictures,2018,"Horror, Thriller",Live Action,Horror,R,7.7,indie,indie
Fantastic Beasts: The Crimes of Grindelwald,156781859,Nov 16,Warner Bros.,2018,"Adventure, Family, Fantasy",Live Action,Adventure,PG-13,6.5,classical,classical
The Meg,145443742,Aug 10,Warner Bros.,2018,"Action, Horror, Sci-Fi",Live Action,Action,PG-13,5.7,rap,rap
Ocean's Eight,140218711,Jun 8,Warner Bros.,2018,"Action, Comedy, Crime",Live Action,Action,PG-13,6.3,ambient,ambient
Ready Player One,137690172,Mar 29,Warner Bros.,2018,"Action, Adventure, Sci-Fi",Live Action,Action,PG-13,7.4,comedy,comedy
The Greatest Showman,125303456,Dec 20,Twentieth Century Fox,2018,"Biography, Drama, Musical",Live Action,Biography,PG,7.5,electronic,electronic
Mamma Mia! Here We Go Again,120634935,Jul 20,Universal Pictures,2018,"Comedy, Musical, Romance",Live Action,Comedy,PG-13,6.6,pop,pop
The Nun,117450119,Sep 7,Warner Bros.,2018,"Horror, Mystery, Thriller",Live Action,Horror,R,5.4,house,electronic
Peter Rabbit,115253424,Feb 9,Sony Pictures Releasing,2018,"Animation, Adventure, Comedy",Animation, Adventure,PG,6.6,emo rap,rap
Creed II,112448520,Nov 21,Metro-Goldwyn-Mayer (MGM),2018,"Action, Drama, Sport",Live Action,Action,PG-13,7.1,rap,rap
Spider-Man: Into the Spider-Verse,108146445,Dec 14,Sony Pictures Releasing,2018,"Animation, Action, Adventure",Animation, Action,PG,8.4,electronic,electronic
Mary Poppins Returns,105930461,Dec 19,Walt Disney Studios Motion Pictures,2018,"Adventure, Comedy, Family",Live Action,Adventure,PG,6.7,electronic,electronic
Star Wars: Episode VIII - The Last Jedi,102963014,Dec 15,Walt Disney Studios Motion Pictures,2018,"Action, Adventure, Fantasy",Live Action,Action,PG-13,6.9,classical,classical
The Equalizer 2,102084362,Jul 20,Sony Pictures Releasing,2018,"Action, Crime, Thriller",Live Action,Action,R,6.7,classical,classical
Rampage,101028233,Apr 13,Warner Bros.,2018,"Action, Adventure, Sci-Fi",Live Action,Action,PG-13,6.1,power metal,metal
A Wrinkle in Time,100478608,Mar 9,Walt Disney Studios Motion Pictures,2018,"Adventure, Drama, Family",Live Action,Adventure,PG,4.3,electronic,electronic
Fifty Shades Freed,100407760,Feb 9,Universal Pictures,2018,"Drama, Mystery, Romance",Live Action,Drama,R,4.5,electronic,electronic
Star Wars: Episode VIII - The Last Jedi,517218368,Dec 15,Walt Disney Studios Motion Pictures,2017,"Action, Adventure, Fantasy",Live Action,Action,PG-13,6.9,classical,classical
Beauty and the Beast,504014165,Mar 17,Walt Disney Studios Motion Pictures,2017,"Animation, Family, Fantasy",Animation, Family,G,8.0,electronic,electronic
Wonder Woman,412563408,Jun 2,Warner Bros.,2017,"Action, Adventure, Fantasy",Live Action,Action,PG-13,7.3,Genre not found,instrumental
Guardians of the Galaxy Vol. 2,389813101,May 5,Walt Disney Studios Motion Pictures,2017,"Action, Adventure, Comedy",Live Action,Action,PG-13,7.6,Genre not found,instrumental
Spider-Man: Homecoming,334201140,Jul 7,Sony Pictures Releasing,2017,"Action, Adventure, Sci-Fi",Live Action,Action,PG-13,7.4,Genre not found,instrumental
It,327481748,Sep 8,Warner Bros.,2017,Horror,Live Action,Horror,R,7.3,indie rock,rock
Thor: Ragnarok,311225150,Nov 3,Walt Disney Studios Motion Pictures,2017,"Action, Adventure, Comedy",Live Action,Action,PG-13,7.9,electronic,electronic
Despicable Me 3,264624300,Jun 30,Universal Pictures,2017,"Animation, Adventure, Comedy",Animation, Adventure,PG,6.3,electronic,electronic
Logan,226277068,Mar 3,Twentieth Century Fox,2017,"Action, Drama, Sci-Fi",Live Action,Action,R,8.1,Genre not found,instrumental
The Fate of the Furious,226008385,Apr 14,Universal Pictures,2017,"Action, Crime, Thriller",Live Action,Action,PG-13,6.6,electronic,electronic
Justice League,225546295,Nov 17,Warner Bros.,2017,"Action, Adventure, Fantasy",Live Action,Action,PG-13,6.1,classical,classical
Dunkirk,188045546,Jul 21,Warner Bros.,2017,"Action, Drama, History",Live Action,Action,PG-13,7.8,classical,classical
Coco,179834199,Nov 22,Walt Disney Studios Motion Pictures,2017,"Animation, Adventure, Drama",Animation, Adventure,PG,8.4,nu metal,metal
The Lego Batman Movie,175750384,Feb 10,Warner Bros.,2017,"Animation, Action, Adventure",Animation, Action,PG,7.3,electronic,electronic
Get Out,175686870,Feb 24,Universal Pictures,2017,"Horror, Mystery, Thriller",Live Action,Horror,R,7.8,pop punk,rock
The Boss Baby,175003033,Mar 31,Twentieth Century Fox,2017,"Animation, Adventure, Comedy",Animation, Adventure,PG,6.3,classical,classical
Pirates of the Caribbean: Dead Men Tell No Tales,172558876,May 26,Walt Disney Studios Motion Pictures,2017,"Action, Adventure, Fantasy",Live Action,Action,PG-13,6.5,classical,classical
Jumanji: Welcome to the Jungle,170863915,Dec 20,Sony Pictures Releasing,2017,"Action, Adventure, Comedy",Live Action,Action,PG-13,7.0,ambient,ambient
Kong: Skull Island,168052812,Mar 10,Warner Bros.,2017,"Action, Adventure, Fantasy",Live Action,Action,PG-13,6.7,ambient,ambient
Hidden Figures,167620331,Dec 25,Twentieth Century Fox,2017,"Biography, Drama, History",Live Action,Biography,PG,7.8,classical,classical
Cars 3,152901115,Jun 16,Walt Disney Studios Motion Pictures,2017,"Animation, Adventure, Comedy",Animation, Adventure,G,6.7,electronic,electronic
War for the Planet of the Apes,146880162,Jul 14,Twentieth Century Fox,2017,"Action, Adventure, Drama",Live Action,Action,PG-13,7.4,Genre not found,instrumental
Split,138291365,Jan 20,Universal Pictures,2017,"Horror, Thriller",Live Action,Horror,PG-13,7.3,punk rock,rock
Transformers: The Last Knight,130168683,Jun 21,Paramount Pictures,2017,"Action, Adventure, Sci-Fi",Live Action,Action,PG-13,5.2,Genre not found,instrumental
Rogue One: A Star Wars Story,123941474,Dec 16,Walt Disney Studios Motion Pictures,2017,"Action, Adventure, Sci-Fi",Live Action,Action,PG-13,7.8,Genre not found,instrumental
Wonder,121559294,Nov 17,Lionsgate,2017,"Drama, Family",Live Action,Drama,PG,7.9,k-pop,k-pop
La La Land,120121532,Dec 9,Lionsgate,2017,"Comedy, Drama, Music",Live Action,Comedy,PG-13,8.0,jazz,jazz
Sing,117541430,Dec 21,Universal Pictures,2017,"Animation, Comedy, Family",Animation, Comedy,PG,7.1,bedroom pop,pop
Girls Trip,115171585,Jul 21,Universal Pictures,2017,"Adventure, Comedy, Drama",Live Action,Adventure,R,6.2,lo-fi,electronic
Fifty Shades Darker,114581250,Feb 10,Universal Pictures,2017,"Drama, Mystery, Romance",Live Action,Drama,R,4.6,electronic,electronic
Baby Driver,107825862,Jun 28,TriStar Pictures,2017,"Action, Crime, Drama",Live Action,Action,R,7.5,electronic,electronic
Annabelle: Creation,102092201,Aug 11,Warner Bros.,2017,"Horror, Mystery, Thriller",Live Action,Horror,R,6.5,classical,classical
Daddy's Home 2,101791381,Nov 10,Paramount Pictures,2017,Comedy,Live Action,Comedy,PG-13,6.0,doo wop,rock
Murder on the Orient Express,100619624,Nov 10,Twentieth Century Fox,2017,"Crime, Drama, Mystery",Live Action,Crime,PG-13,6.5,classical,classical
Kingsman: The Golden Circle,100225686,Sep 22,Twentieth Century Fox,2017,"Action, Adventure, Comedy",Live Action,Action,R,6.7,ambient,ambient
Finding Dory,486295561,Jun 17,Walt Disney Studios Motion Pictures,2016,"Animation, Adventure, Comedy",Animation, Adventure,PG,7.2,ambient,ambient
Rogue One: A Star Wars Story,408235850,Dec 16,Walt Disney Studios Motion Pictures,2016,"Action, Adventure, Sci-Fi",Live Action,Action,PG-13,7.8,Genre not found,instrumental
Captain America: Civil War,408084349,May 6,Walt Disney Studios Motion Pictures,2016,"Action, Sci-Fi",Live Action,Action,PG-13,7.8,ambient,ambient
The Secret Life of Pets,368384330,Jul 8,Universal Pictures,2016,"Animation, Adventure, Comedy",Animation, Adventure,PG,6.5,classical,classical
The Jungle Book,364001123,Apr 15,Walt Disney Studios Motion Pictures,2016,"Animation, Action, Adventure",Animation, Action,PG,7.3,electronic,electronic
Deadpool,363070709,Feb 12,Twentieth Century Fox,2016,"Action, Comedy, Sci-Fi",Live Action,Action,R,8.0,pop,pop
Zootopia,341268248,Mar 4,Walt Disney Studios Motion Pictures,2016,"Animation, Action, Adventure",Animation, Action,PG,8.0,Genre not found,instrumental
Batman v Superman: Dawn of Justice,330360194,Mar 25,Warner Bros.,2016,"Action, Adventure, Sci-Fi",Live Action,Action,R,6.5,classical,classical
Suicide Squad,325100054,Aug 5,Warner Bros.,2016,"Action, Adventure, Fantasy",Live Action,Action,PG-13,5.9,electronic,electronic
Star Wars: Episode VII - The Force Awakens,284694956,Dec 18,Walt Disney Studios Motion Pictures,2016,"Action, Adventure, Sci-Fi",Live Action,Action,PG-13,7.8,classical,classical
Doctor Strange,229876337,Nov 4,Walt Disney Studios Motion Pictures,2016,"Action, Adventure, Fantasy",Live Action,Action,PG-13,7.5,classical,classical
Fantastic Beasts and Where to Find Them,222675573,Nov 18,Warner Bros.,2016,"Adventure, Family, Fantasy",Live Action,Adventure,PG-13,7.2,classical,classical
Moana,206477478,Nov 23,Walt Disney Studios Motion Pictures,2016,"Animation, Adventure, Comedy",Animation, Adventure,PG,7.6,electronic,electronic
The Revenant,182765375,Dec 25,Twentieth Century Fox,2016,"Action, Adventure, Drama",Live Action,Action,R,8.0,japanese,national
Jason Bourne,162434410,Jul 29,Universal Pictures,2016,"Action, Thriller",Live Action,Action,PG-13,6.6,classical,classical
Star Trek Beyond,158848340,Jul 22,Paramount Pictures,2016,"Action, Adventure, Sci-Fi",Live Action,Action,PG-13,7.0,Genre not found,instrumental
X-Men: Apocalypse,155442489,May 27,Twentieth Century Fox,2016,"Action, Adventure, Sci-Fi",Live Action,Action,PG-13,6.8,Genre not found,instrumental
Sing,152853995,Dec 21,Universal Pictures,2016,"Animation, Comedy, Family",Animation, Comedy,PG,7.1,bedroom pop,pop
Trolls,150130292,Nov 4,Twentieth Century Fox,2016,"Animation, Adventure, Comedy",Animation, Adventure,PG,6.4,pop,pop
Kung Fu Panda 3,143528619,Jan 29,Twentieth Century Fox,2016,"Animation, Action, Adventure",Animation, Action,PG,7.1,classical,classical
Ghostbusters,128350574,Jul 15,Sony Pictures Releasing,2016,"Action, Comedy, Fantasy",Live Action,Action,PG,7.8,electronic,electronic
Central Intelligence,127440871,Jun 17,Warner Bros.,2016,"Action, Comedy, Crime",Live Action,Action,PG-13,6.3,contemporary classical,classical
The Legend of Tarzan,126643061,Jul 1,Warner Bros.,2016,"Action, Adventure, Drama",Live Action,Action,PG-13,6.2,Genre not found,instrumental
Sully,124976335,Sep 9,Warner Bros.,2016,"Biography, Drama",Live Action,Biography,PG-13,7.4,electronic,electronic
Bad Moms,113257297,Jul 29,STX Entertainment,2016,Comedy,Live Action,Comedy,R,6.2,electronic,electronic
The Angry Birds Movie,107509366,May 20,Sony Pictures Releasing,2016,"Animation, Action, Adventure",Animation, Action,PG,6.3,electronic,electronic
Independence Day: Resurgence,103144286,Jun 24,Twentieth Century Fox,2016,"Action, Adventure, Sci-Fi",Live Action,Action,PG-13,5.2,austria,national
The Conjuring 2,102470008,Jun 10,Warner Bros.,2016,"Horror, Mystery, Thriller",Live Action,Horror,R,7.3,industrial,electronic
Jurassic World,652270625,Jun 12,Universal Pictures,2015,"Action, Adventure, Sci-Fi",Live Action,Action,PG-13,6.9,Genre not found,instrumental
Star Wars: Episode VII - The Force Awakens,651967269,Dec 18,Walt Disney Studios Motion Pictures,2015,"Action, Adventure, Sci-Fi",Live Action,Action,PG-13,7.8,classical,classical
Avengers: Age of Ultron,459005868,May 1,Walt Disney Studios Motion Pictures,2015,"Action, Adventure, Sci-Fi",Live Action,Action,PG-13,7.3,Genre not found,instrumental
Inside Out,356461711,Jun 19,Walt Disney Studios Motion Pictures,2015,"Animation, Adventure, Comedy",Animation, Adventure,PG,8.1,indie,indie
Furious 7,353007020,Apr 3,Universal Pictures,2015,"Action, Thriller",Live Action,Action,PG-13,7.1,hip-hop,rap
American Sniper,348797073,Dec 25,Warner Bros.,2015,"Action, Biography, Drama",Live Action,Action,R,7.3,Genre not found,instrumental
Minions,336045770,Jul 10,Universal Pictures,2015,"Animation, Adventure, Comedy",Animation, Adventure,PG,6.4,hip-hop,rap
The Hunger Games: Mockingjay - Part 2,269569121,Nov 20,Lionsgate,2015,"Action, Adventure, Sci-Fi",Live Action,Action,PG-13,6.6,classical,classical
The Martian,225345353,Oct 2,Twentieth Century Fox,2015,"Adventure, Drama, Sci-Fi",Live Action,Adventure,PG-13,8.0,classical,classical
Cinderella,201151353,Mar 13,Walt Disney Studios Motion Pictures,2015,"Adventure, Drama, Family",Live Action,Adventure,PG,6.9,pop,pop
Spectre,197102585,Nov 6,Sony Pictures Releasing,2015,"Action, Adventure, Thriller",Live Action,Action,PG-13,6.8,alternative,alternative
Mission: Impossible - Rogue Nation,195042377,Jul 31,Paramount Pictures,2015,"Action, Adventure, Thriller",Live Action,Action,PG-13,7.4,classical,classical
Pitch Perfect 2,183785415,May 15,Universal Pictures,2015,"Comedy, Music",Live Action,Comedy,PG-13,6.4,electronic,electronic
Ant-Man,180202163,Jul 17,Walt Disney Studios Motion Pictures,2015,"Action, Comedy, Sci-Fi",Live Action,Action,PG-13,7.2,electronic,electronic
Home,177397510,Mar 27,Twentieth Century Fox,2015,"Animation, Adventure, Comedy",Animation, Adventure,PG,6.5,rnb,rap
Hotel Transylvania 2,168471018,Sep 25,Sony Pictures Releasing,2015,"Animation, Adventure, Comedy",Animation, Adventure,PG,6.6,pop,pop
Fifty Shades of Grey,166167230,Feb 13,Universal Pictures,2015,"Drama, Romance, Thriller",Live Action,Drama,R,4.2,electronic,electronic
The SpongeBob Movie: Sponge Out of Water,162994032,Feb 6,Paramount Pictures,2015,"Animation, Adventure, Comedy",Animation, Adventure,PG,6.0,hip hop,rap
Straight Outta Compton,161197785,Aug 14,Universal Pictures,2015,"Biography, Drama, History",Live Action,Biography,R,7.8,hip-hop,rap
San Andreas,155190832,May 29,Warner Bros.,2015,"Action, Adventure, Thriller",Live Action,Action,PG-13,6.1,hip-hop,rap
Mad Max: Fury Road,153636354,May 15,Warner Bros.,2015,"Action, Adventure, Sci-Fi",Live Action,Action,R,8.1,symphonic,classical
Insurgent,130179072,Mar 20,Lionsgate,2015,"Short, Western",Live Action,Short,PG-13,6.2,progressive rock,rock
Kingsman: The Secret Service,128261724,Feb 13,Twentieth Century Fox,2015,"Action, Adventure, Comedy",Live Action,Action,R,7.7,ambient,ambient
The Peanuts Movie,128235584,Nov 6,Twentieth Century Fox,2015,"Animation, Adventure, Comedy",Animation, Adventure,G,7.0,electronic,electronic
Spy,110825712,Jun 5,Twentieth Century Fox,2015,"Action, Comedy",Live Action,Action,R,7.0,k-pop,k-pop
The Good Dinosaur,110716470,Nov 25,Walt Disney Studios Motion Pictures,2015,"Animation, Action, Adventure",Animation, Action,PG,6.7,ambient,ambient
Trainwreck,110212700,Jul 17,Universal Pictures,2015,"Comedy, Drama, Romance",Live Action,Comedy,R,6.2,emo,rock
